
# Unmatched Datasets by Organization

Total unmatched: 1132

## Unknown
**Count:** 445

| Dataset | Best Leaf Match | Score |
| Vertical forest structure... | Forest Ecosystems & Management... | 0.333 |
| Vertical forest structure... | Forest Ecosystems & Management... | 0.333 |
| Biomass forest... | Forest Ecosystems & Management... | 0.400 |

## Institut For Geovidenskab Og Naturforvaltning Koebenhavns Universitet
**Count:** 4

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| TRANSFORM-projektet, CO2 lavbund  potentiale... | N/A... | 0.000 |
| TRANSFORM-projektet, Dyrkningsværdi potentiale... | Habitat Condition... | 0.250 |
| TRANSFORM-projektet, Kvælstof potentiale... | Atmospheric Deposition and Emi... | 0.250 |
| TRANSFORM-projektet, Ny natur potentiale... | Habitat Extent... | 0.286 |

## Datafordeler Support
**Count:** 4

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Det Centrale Personregister (CPR)... | N/A... | 0.000 |
| Det Centrale Virksomhedsregister (CVR)... | N/A... | 0.000 |
| Ejendomsbeliggenhedsregistret (EBR)... | N/A... | 0.000 |
| Ejendomsbeliggenhedsregistret (EBR)... | N/A... | 0.000 |

## Dce Nationalt Center For Miljoe Og Energi Aarhus Universitet
**Count:** 4

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Luftforurening i danske byer... | N/A... | 0.000 |
| Luftforurening i danske byer... | N/A... | 0.000 |
| Nationale modelberegninger - luftkvalitet... | N/A... | 0.000 |
| Niveauer og grænseværdier - luftkvalitet... | N/A... | 0.000 |

## Sundhedsdatastyrelsen
**Count:** 3

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Dødsårsager... | N/A... | 0.000 |
| Nye Kræfttilfælde... | N/A... | 0.000 |
| Nye Kræfttilfælde... | N/A... | 0.000 |

## Dca Nationalt Center For Foedevarer Og Landbrug
**Count:** 2

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Kulstof 2022 (lavbundskort)... | Energy Infrastructure... | 0.333 |
| Kulstof 2022 3-6% tørv... | Energy Infrastructure... | 0.400 |

## Center For Makrooekologi Evolution Og Klima Koebenhavns Universitet
**Count:** 2

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Store naturområder, prioritering 1 (KU)... | Energy Infrastructure... | 0.333 |
| Store naturområder, prioritering 2 (KU)... | Energy Infrastructure... | 0.333 |

## Folkekirkens Groenne Omstilling
**Count:** 2

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Arealer ejet af folkekirken... | Habitat Condition... | 0.200 |
| Marker ejet af folkekirken... | Agricultural Land Management... | 0.333 |

## Beredskabsstyrelsen
**Count:** 2

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Nautisk Information (Niord API)... | N/A... | 0.000 |
| Nautisk Information (Niord API)... | N/A... | 0.000 |

## Danmarks Miljoeportal
**Count:** 2

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Miljøkonsekvensrapport - Projekt... | N/A... | 0.000 |
| Miljøvurdering - Plan/Program... | N/A... | 0.000 |

## Dansk Politi Politikredsene I Danmark Ved Fyns Politi
**Count:** 2

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| 300-meterzone omkring den danske kystlinje... | N/A... | 0.000 |
| 300-meterzone omkring den danske kystlinje... | N/A... | 0.000 |

## Danske Kommuner
**Count:** 2

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Naturbesigtigelser... | N/A... | 0.000 |
| Naturbesigtigelser... | N/A... | 0.000 |

## Dtu Aqua
**Count:** 2

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Laksekort... | N/A... | 0.000 |
| Ørredkort... | N/A... | 0.000 |

## Naturstyrelsen
**Count:** 2

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Klimalavbundsprojekter (Naturstyrelsen)... | N/A... | 0.000 |
| Naturstyrelsens arealoversigt... | N/A... | 0.000 |

## Soefartsstyrelsen
**Count:** 2

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Skibsbladet... | N/A... | 0.000 |
| Skibsbladet... | N/A... | 0.000 |

## Banedanmark
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| BaneDanmark Buffer 500m... | Transport Infrastructure Netwo... | 0.333 |

## Danmarks Meteorologisk Institut
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Oceanografiske obervationsdata fra DMI... | Environmental Noise & Air Tran... | 0.333 |

## European Environment Agency
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Marin affald, 2010-2021... | Marine and Coastal Waters... | 0.333 |

## Georeal
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Sommer ortofoto 2024... | Energy Infrastructure... | 0.333 |

## Marine Regions
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| UNESCO - Marine verdensarvsområder... | Marine Spatial Infrastructure... | 0.286 |

## Danmarks Naturfredningsforening
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Forslag til 30% beskyttede naturområder (DCE)... | Nature Protection Areas... | 0.250 |

## Joint Geometoc Support Centre
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| HAVPLAN Forsvarets Fare- og Øvelsesområder fremadrettet... | Spatial Planning & Municipal D... | 0.222 |

## Hofor
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Grundvandsdannelse fra terræn til boringerne på HOFORs kildepladser, 2... | Environmental Noise & Air Tran... | 0.200 |

## Biodiversitetsraadet
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Målretning af biodiversitetsindsatsen (30 % af DKs areal) ... | Habitat Condition... | 0.154 |

## Den Danske Klimaskovfond
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Klimaskovfondens projekter... | N/A... | 0.000 |

## Det Jordbrugsvidenskabelige Fakultet
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Lavbund og okker... | N/A... | 0.000 |

## Energinet
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| El kabler og Luftledninger... | N/A... | 0.000 |

## Energinet Gastransmission A S Gasstorage Denmark A S
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Gasledninger... | N/A... | 0.000 |

## I Gis
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Flyfoto 1945... | N/A... | 0.000 |

## Vurderingsstyrelsen
**Count:** 1

| Dataset | Best Leaf Match | Score |
|---------|-----------------|-------|
| Bygnings- og boligregistret (BBR)... | N/A... | 0.000 |


---

**Total organizations:** 54
**Top org:** unknown (445 datasets)
